"file","link"
"Ukn Bullet F-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/fe692ae2-e48d-4c1f-83c6-3eee053c078c"
"Ukn Bullet F-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/75a2c0b3-6f10-4c73-a0e8-89c6588c15bc"
"Ukn Bullet F-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f698a902-0d05-4add-aeb0-6fa908f610ad"
"Br2 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/cd204983-465b-4ec3-9da8-cba515a779ff"
"Br2 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0e72228c-5e39-4a42-8c4e-3da41a11f32c"
"Br2 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b9d6e187-2de7-44e8-9b88-c83c29a8129d"
"Br2 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/fda92f6a-71ba-4735-ade0-02942d14d1e9"
"Br2 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8fa798b4-c5bb-40e2-acf4-d9296865e8d4"
"Br2 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/81e817e5-15d8-409f-b5bd-d67c525941fe"
"Br2 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/288341e0-0fdf-4b0c-bd26-b31ac8c43f72"
"Br2 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/c97ada55-3a35-44fd-adf3-ac27dd202522"
"Br2 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8a1805d9-9d01-4427-8873-aef4a0bd323a"
"Br2 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a116e448-18e1-4500-859c-38a5f5cc38fd"
"Br2 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0b7182d3-1275-456e-a9b4-ae378105e4af"
"Br2 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/86934fcd-7317-4c74-86ae-f167dbc2f434"
"Ukn Bullet H-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/6b3b1881-0101-47e0-a26e-993728d3bcb4"
"Ukn Bullet H-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/84c92b1e-ed36-4fed-b4a1-9a4dc5cf66d1"
"Ukn Bullet H-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/e01c9330-2a63-46af-ace6-d91355b29db5"
"Ukn Bullet H-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/54ee42cb-6af5-45a3-abee-16b3441cf628"
"Ukn Bullet H-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/57692046-0b08-4baa-b6e7-b049030f5041"
"Ukn Bullet H-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/442cad6d-0186-4dac-865e-af439eaef433"
"Br3 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/c94d2561-78bd-4520-83f8-79e19ae103a8"
"Br3 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b2e3ae98-1f03-45e1-9d2c-25682d22fa0d"
"Br3 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/569c843e-49be-439a-9141-8d2da649e526"
"Br3 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f7e35a06-680a-46c5-b1da-479989f3b7b2"
"Br3 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/563aa62d-1760-4ccb-b52e-55566eb2e57a"
"Br3 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/2289d9c9-99d9-4e97-a2a0-90a2925e812c"
"Br3 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/9f9cbd54-2f80-4cd5-8cf2-8c70908cd367"
"Br3 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d0cfa2f8-20db-4f8e-8f0d-76646a91263a"
"Br3 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0024d0ba-0938-4f7b-a023-2b2acd76726d"
"Br3 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/441dfa6e-4cf6-41ba-b014-f9e4d3b83f66"
"Br3 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/faf315f9-de3a-46b8-bd16-13baa141be79"
"Br3 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/534f8b34-c30a-4e09-9977-94d67f5d8928"
"Ukn Bullet S-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/9e91eb8a-0354-40b6-aa73-d02e92a03cb9"
"Ukn Bullet S-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/67922b93-4d4a-4add-8617-d4665532cc2c"
"Ukn Bullet S-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/e8466b9f-f6a0-4f45-8584-0eaa9650e124"
"Ukn Bullet S-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/c83e9b33-d52a-4c1c-aeb7-4b5fb0d5e70f"
"Ukn Bullet S-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8113cc53-bbf1-430a-85e0-df33c9395694"
"Ukn Bullet S-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b57d115c-c8b0-4a58-98bd-a26528137576"
"Ukn Bullet X-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/24612eb3-bdc9-49e7-bfc0-f9a31435c2a5"
"Ukn Bullet X-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d6a992a7-dfef-4825-b351-77fb32a22d5f"
"Ukn Bullet X-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/7dedb0c7-9a8b-4367-81a7-5f60d194ac07"
"Ukn Bullet X-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d6a7bf99-2c1c-4c66-b164-e02f65e4faad"
"Ukn Bullet X-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f3165909-5159-416c-88a7-020bd43bae46"
"Ukn Bullet X-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/2b79168f-d4a5-4a24-ae2a-7407bd0b9c07"
"Br4 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b54a04bf-47d3-45fc-93da-083dea02fa99"
"Br4 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/bf7d11da-2e2a-46af-8fe8-2e5c361f859a"
"Br4 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/caa93bea-e96d-4f27-886f-5a00ef95d7f9"
"Br4 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/73e33a6e-14c9-4425-8a0e-fb0a83efc02b"
"Br4 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/48bfd2bc-d19a-4e83-97a5-6191f4cb1b75"
"Br4 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/09ae9722-bc77-4a8b-9b2a-e22321c1516f"
"Br4 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/7545b87d-4ae0-447a-a8de-9ce08ba3d189"
"Br4 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/319a26e8-49e5-4e6d-abc5-1d358f14ddd6"
"Br4 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8c144fdf-9dec-4223-a657-6cb864fe2a5c"
"Br4 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d030eef1-5d8e-4988-9167-0a6417f1a62c"
"Br4 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/ff8084b1-4440-4db5-83f6-35589be88723"
"Br4 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/112ce95c-8e6c-448a-9639-b37e3194c4c9"
"Ukn Bullet B-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/aaab2062-5042-4cc2-8764-b2f402b9a3c1"
"Ukn Bullet B-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/4145602c-f055-42a4-989d-ec30c6be6e41"
"Ukn Bullet B-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/35211024-ce5c-4e78-a97f-63e2bd7b1d6c"
"Ukn Bullet B-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8f88369f-a35a-4ff0-aa1e-5068a23e00f7"
"Ukn Bullet B-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/13784d3d-4c6b-4d3f-8625-92a3add11a02"
"Ukn Bullet B-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/78e36666-75b6-4831-acb2-fb0f3d4eee56"
"Br5 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a9f76eb1-6166-4f81-a62f-989b315969a3"
"Br5 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/db30e70c-351a-4272-a409-3dd18097060c"
"Br5 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d4147d48-1568-420d-9606-10d7c1c092a5"
"Br5 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a7584494-1b30-416e-aad9-d7d4de573d34"
"Br5 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f404cbd0-6f75-4f0e-86a8-dff352d0999a"
"Br5 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/42df324a-9af4-45c1-9071-90b99a44ba8e"
"Br5 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/31f71320-11b1-4a8f-bf8c-5e9200f607d7"
"Br5 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/32880564-20d8-403d-bffb-e1155e3d34ea"
"Br5 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/74cd283f-c477-4fd5-9066-68b11303e974"
"Br5 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/5c8454be-5845-4a16-957c-7fd544af5b79"
"Br5 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/77308476-9ef0-4a2b-96d2-fb4905337dff"
"Br5 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/134cdd58-6f04-46fe-a91f-0e100f8862b0"
"Ukn Bullet D-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/1a5ec37e-4164-4a52-af08-501ea254d49d"
"Ukn Bullet D-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/4f5c411c-7b35-40f8-8e40-9265aecb3ffb"
"Ukn Bullet D-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/cbbe86c3-8800-4240-9e22-1cb9665febbb"
"Ukn Bullet D-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/15847490-5e10-4280-9410-96925fb2d84d"
"Ukn Bullet D-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/78888ced-6c94-4620-9906-6ebcfa8e322a"
"Ukn Bullet D-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/ff0c76de-2db6-437f-a9db-eba517db4c05"
"Ukn Bullet Z-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/550b4a27-f080-4d11-bc16-d7295d5f2445"
"Ukn Bullet Z-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/089e724f-9d95-447d-b8b4-2f4b3d20b399"
"Ukn Bullet Z-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/693a2e7e-1296-4a26-a472-71a3123abac6"
"Ukn Bullet Z-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/3a75aa4c-6904-4316-a25a-4918cc130751"
"Ukn Bullet Z-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/c7b142ff-88c3-4adc-8297-1548c403721c"
"Ukn Bullet Z-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/33e4a51c-891a-4a18-8922-6405deb53fa2"
"Br6 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/86a8f83b-7e61-47f6-92a2-a99a4935fec3"
"Br6 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a26ae97c-00bb-46b3-8db3-13d3aca45e72"
"Br6 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/866500df-b598-4f2f-a972-24d5bd072076"
"Br6 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/4d3112cd-24a1-426a-b396-38f86099aa2e"
"Br6 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/cef24a69-454c-4f7d-8574-340fed355b97"
"Br6 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/952fa73b-ae19-4df7-b6ab-9dcef8f8c79b"
"Br6 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0a96bede-2071-4c68-bc2f-33fee2a73bef"
"Br6 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/47b4d2ab-6890-4fdf-927c-c9acb646b473"
"Br6 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/4fbbcafa-caec-4c67-b441-c29a1a1e177b"
"Br6 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/ac83c877-f081-4082-9fe0-44e0e2b592f3"
"Br6 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/72c7f7e8-ac81-483a-8f42-6d98a7056808"
"Br6 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f02563fc-ecdb-49b1-89ee-35081756f1fc"
"Ukn Bullet E-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/68905943-6d47-4338-9889-cf2a8732e81e"
"Ukn Bullet E-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/50f4a0ba-416c-409f-8324-9e687ebcbf32"
"Ukn Bullet E-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/bc9e7225-24bb-4e91-b020-a8090e2a3fa4"
"Ukn Bullet E-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/2e63bc53-75d0-4ce3-8b4d-1a5f20997af2"
"Ukn Bullet E-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/14333330-92f7-4388-ae76-02a966b1f75b"
"Ukn Bullet E-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/ce05e6b4-d9ad-41da-b36c-aef806092aec"
"Ukn Bullet M-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/213ee575-8a71-4d71-99de-a5a39ccbca51"
"Ukn Bullet M-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/1755b6d7-e7fe-46b0-a8d7-6bd6e0a2bde2"
"Ukn Bullet M-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/7103cbf5-d655-423b-b1ab-a7220f37a5bc"
"Ukn Bullet M-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/cf02f37b-ffc2-4652-beb8-2511b2a1f0e4"
"Ukn Bullet M-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b8475f24-4ec6-428b-98c7-13baa6895ada"
"Ukn Bullet M-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/7b140847-b689-4f7e-8e88-93c6ed20e683"
"Ukn Bullet Y-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/1c6c0be5-3b3a-4e86-a22c-36962298660c"
"Ukn Bullet Y-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/5416ed1f-49a0-4b07-a413-ac9cbc08d03b"
"Ukn Bullet Y-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f738f24f-5afd-459c-93d3-c2c2122da75f"
"Ukn Bullet Y-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/2df2193b-d9d1-4cd4-9515-9d03feaafaec"
"Ukn Bullet Y-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/aa132d22-9010-4e96-943a-37a267905214"
"Ukn Bullet Y-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/c6fde644-6d88-4e9b-b853-6b1fbb5f5c91"
"Br7 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/e5b7ab82-b7ac-4789-beff-2f2e9862324a"
"Br7 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b96f4b38-778c-4520-9a5a-72ee6d116da9"
"Br7 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b594fe05-f3b4-4411-920d-8b9c52a182f3"
"Br7 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0ae86818-3808-49a4-b652-790ca2771b52"
"Br7 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/418f932c-2f9b-4134-8ab7-c3e9804a9b66"
"Br7 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8469a3ce-7eed-485e-83e5-e0549a3be4ea"
"Br7 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/3f3e3469-78fc-4c52-8664-14a8c252c491"
"Br7 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/827828f7-e3cb-4998-bb71-c8807f0034f9"
"Br7 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/1d9b0cb6-31f6-408b-8be5-e7ea09bc8dad"
"Br7 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b88e4a73-129a-41a1-ba5e-b0ebd1ac48f0"
"Br7 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f5215c3e-9569-4bbb-aaad-a5b031d7a000"
"Br7 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/fb0808b1-19d6-4744-a4d4-98b4b55d2bf5"
"Ukn Bullet J-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/5157e0d3-3240-4704-b698-2bb97e273e1d"
"Ukn Bullet J-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/d47ed273-5b4a-4721-aaa8-f0424c9cd5a9"
"Ukn Bullet J-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/6e8e4283-c630-4e24-a227-cb00f2dc7599"
"Ukn Bullet J-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/43455dda-a669-4c3f-b5e4-1fc5d7eb5824"
"Ukn Bullet J-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a33cff14-8942-4052-aa4d-84377707cf8a"
"Ukn Bullet J-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/62595d6c-cf40-4519-aa7e-1c72daa2b269"
"Br8 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a2a4df54-6824-4261-af23-d9defd86db78"
"Br8 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0cf1dfa6-0b5f-4ea8-884c-381a13266060"
"Br8 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/0771156c-4f5c-4e49-bf02-b02197c81cf5"
"Br8 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/f14a8544-e258-4ef8-88c4-dc11d80d78a9"
"Br8 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/8b07ae26-48c7-4fcb-9852-c2d53d7c40df"
"Br8 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/bf66e934-577b-4d76-ba1f-de8b543a5ac2"
"Br8 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a963c273-8732-4f36-91c8-bdec0cb81263"
"Br8 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/5b4eee84-6c1c-4c4a-8630-77fcbca12b15"
"Br8 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/5ad513c7-a8ea-494e-b834-1d60761e8c27"
"Br8 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b730ebf9-b7d2-40a1-a397-942cfe89ddbb"
"Br8 Bullet 2-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/e48f5af1-4cef-49f1-a17c-02610b001b89"
"Br8 Bullet 2-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/656886f5-5687-4a72-afa4-ee5dee0987ae"
"Ukn Bullet L-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/182997de-f9be-4cd3-a1db-2d83eff2911f"
"Ukn Bullet L-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/7d6e5287-4151-4c9f-8880-d74d6fe49ec7"
"Ukn Bullet L-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/7fadae2e-6bd5-4b90-937c-818506fbe2fc"
"Ukn Bullet L-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/c578ea25-9e0c-4314-87f4-d243d99cd6ba"
"Ukn Bullet L-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a1abda7c-0761-4ba4-b03d-23111586d28c"
"Ukn Bullet L-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/32af41f4-d11c-4f20-9dd7-a2fba0c88633"
"Br9 Bullet 1-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/9bbbf2a4-28e1-4d46-a262-71bf5e5ca422"
"Br9 Bullet 1-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/477ec445-317c-48b6-a544-46f67bdafcdd"
"Br9 Bullet 1-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/db1c68a1-a94e-4b54-b124-cb5d078f81cf"
"Br9 Bullet 1-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/bd13bfde-fed1-419c-9ae5-95c8419ad54d"
"Br9 Bullet 1-5.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/57adc08b-7d04-4e62-baff-fd485ae53bd7"
"Br9 Bullet 1-6.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/60159111-ea36-4ecb-8cf7-83d6e3670ba1"
"Br9 Bullet 2-1.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/b1bfc9aa-c596-4ac2-bbef-86337fab2100"
"Br9 Bullet 2-2.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/80c363d8-d63f-4deb-850a-46605b9d4f25"
"Br9 Bullet 2-3.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/a665e76f-c090-4257-8fd2-c0eb1457430f"
"Br9 Bullet 2-4.x3p","/NRBTD/Studies/BulletMeasurement/DownloadMeasurement/9c90cd1a-ca3e-40d0-b6c2-75a6873a6e58"
